PartitionKey,RowKey,inteligencia,fuerza,velocidad,durabilidad,potencia,combate,fecha
Sinestro,bad,75,80,53,64,100,56,24/07/2014
Siren,bad,38,10,12,14,55,28,24/07/2014
Siren II,bad,1,1,1,1,0,1,24/07/2014
Siryn,bad,38,8,47,28,50,42,24/07/2014
Skaar,good,50,85,27,90,62,85,24/07/2014
Snowbird,good,50,32,27,42,63,52,24/07/2014
Sobek,good,50,34,23,46,20,56,24/07/2014
Solomon Grundy,bad,9,93,13,100,78,30,24/07/2014
Songbird,good,75,36,27,42,55,56,24/07/2014
Space Ghost,good,38,18,33,40,90,80,24/07/2014
Spawn,good,75,60,50,90,100,95,24/07/2014
Spectre,good,1,1,1,1,0,1,24/07/2014
Speedball,good,1,1,1,1,0,1,24/07/2014
Speedy,good,1,1,1,1,0,1,24/07/2014
Spider-Carnage,bad,1,1,1,1,0,1,24/07/2014
Spider-Girl,good,63,38,60,65,46,75,24/07/2014
Spider-Man,good,88,55,60,74,58,85,24/07/2014
Spider-Woman,good,50,42,42,32,62,52,24/07/2014
Spider-Woman II,good,1,1,1,1,0,1,24/07/2014
Spider-Woman III,good,50,48,27,42,60,28,24/07/2014
Spider-Woman IV,bad,1,1,1,1,0,1,24/07/2014
Spiderman,good,1,1,1,1,0,1,24/07/2014
Spyke,good,50,12,17,60,41,30,24/07/2014
Stacy X,good,1,1,1,1,0,1,24/07/2014
Stardust,good,88,85,100,110,100,85,24/07/2014
Starfire,good,50,80,33,85,59,70,24/07/2014
Stargirl,good,50,40,27,90,71,56,24/07/2014
Steel,good,81,82,53,90,64,64,24/07/2014
Stephanie Powell,good,69,10,54,10,17,10,24/07/2014
Storm,good,75,10,47,30,88,75,24/07/2014
Sub-Mariner,good,63,80,47,56,37,84,24/07/2014
Sunspot,good,63,63,35,25,79,70,24/07/2014
Super Moos,good,8,1,1,10,65,40,24/07/2014
Superboy,good,75,95,83,90,84,60,24/07/2014
Superboy-Prime,bad,94,100,100,100,100,85,24/07/2014
Supergirl,good,94,98,92,100,85,75,24/07/2014
Superman,good,100,100,100,100,94,85,24/07/2014
Swamp Thing,bad,88,80,23,100,66,56,24/07/2014
Sylar,bad,75,10,12,28,91,56,24/07/2014
Synch,good,75,67,23,28,74,56,24/07/2014
Tempest,good,38,10,45,28,62,60,24/07/2014
Thanos,bad,88,100,17,100,100,80,24/07/2014
The Cape,good,38,10,23,32,22,64,24/07/2014
The Comedian,neutral,63,14,17,10,12,80,24/07/2014
Thing,good,75,84,21,90,26,80,24/07/2014
Thor,good,69,100,92,100,100,85,24/07/2014
Thor Girl,good,75,83,70,84,100,70,24/07/2014
Thunderbird,good,50,32,27,32,14,70,24/07/2014
Thunderbird II,good,1,1,1,1,0,1,24/07/2014
Thunderbird III,good,1,1,1,1,0,1,24/07/2014
Thunderstrike,good,63,80,70,84,31,72,24/07/2014
Thundra,good,38,81,32,64,26,54,24/07/2014
Tiger Shark,bad,38,72,42,70,21,28,24/07/2014
Tigra,good,63,32,53,38,33,90,24/07/2014
Tinkerer,bad,100,10,23,14,10,14,24/07/2014
Titan,good,1,1,1,1,0,1,24/07/2014
Toad,neutral,50,34,58,56,49,28,24/07/2014
Toxin,good,56,73,70,84,75,70,24/07/2014
Tracy Strauss,good,1,1,1,1,0,1,24/07/2014
Trickster,,1,1,1,1,0,1,24/07/2014
Triplicate Girl,good,63,10,23,42,44,42,24/07/2014
Two-Face,bad,88,10,12,14,9,28,24/07/2014
Ultragirl,good,50,80,35,70,35,80,24/07/2014
Ultron,bad,88,83,42,100,100,64,24/07/2014
Utgard-Loki,bad,50,80,23,84,72,64,24/07/2014
Vagabond,good,1,1,1,1,0,1,24/07/2014
Valerie Hart,good,1,1,1,1,0,1,24/07/2014
Valkyrie,good,1,1,1,1,0,1,24/07/2014
Vanisher,bad,63,10,75,56,39,42,24/07/2014
Venom,bad,75,57,65,84,79,84,24/07/2014
Venom II,bad,50,57,47,70,54,56,24/07/2014
Venom III,bad,63,73,35,90,66,56,24/07/2014
Vertigo II,good,1,1,1,1,0,1,24/07/2014
Vindicator,good,1,1,1,1,0,1,24/07/2014
Vindicator II,good,63,63,53,64,56,70,24/07/2014
Violator,bad,1,1,1,1,0,1,24/07/2014
Violet,good,10,4,12,28,65,14,24/07/2014
Vision,good,100,72,54,95,76,70,24/07/2014
Vision II,good,1,1,1,1,0,1,24/07/2014
Vulcan,good,1,1,1,1,0,1,24/07/2014
Vulture,bad,63,22,47,56,40,56,24/07/2014
Walrus,bad,50,28,8,50,11,20,24/07/2014
War Machine,good,63,80,63,100,100,85,24/07/2014
Warbird,good,1,1,1,1,0,1,24/07/2014
Warlock,good,88,36,79,95,71,95,24/07/2014
Warp,bad,38,10,23,28,63,50,24/07/2014
Warpath,good,38,72,47,70,26,84,24/07/2014
Wasp,good,63,8,58,52,23,42,24/07/2014
Watcher,good,100,80,67,89,100,56,24/07/2014
Weapon XI,bad,1,1,1,1,0,1,24/07/2014
White Queen,good,1,1,1,1,0,1,24/07/2014
Wildfire,good,50,32,23,100,77,42,24/07/2014
Willis Stryker,bad,38,16,23,28,41,60,24/07/2014
Winter Soldier,good,56,32,35,65,60,84,24/07/2014
Wiz Kid,good,1,1,1,1,0,1,24/07/2014
Wolfsbane,good,38,16,35,42,26,42,24/07/2014
Wolverine,good,55,32,38,100,44,100,24/07/2014
Wonder Girl,good,75,90,25,80,39,60,24/07/2014
Wonder Man,good,75,100,53,90,64,64,24/07/2014
Wonder Woman,good,88,100,50,100,42,100,24/07/2014
Wondra,good,1,1,1,1,0,1,24/07/2014
Wyatt Wingfoot,good,10,10,12,1,1,56,24/07/2014
X-23,good,75,24,35,90,27,85,24/07/2014
X-Man,good,88,53,53,95,92,84,24/07/2014
Yellow Claw,bad,1,1,1,1,0,1,24/07/2014
Yellowjacket,good,88,10,12,28,12,14,24/07/2014
Yellowjacket II,good,50,10,35,28,31,28,24/07/2014
Ymir,good,50,100,27,100,83,28,24/07/2014
Zatanna,good,75,10,23,28,100,56,24/07/2014
Zoom,bad,50,10,100,28,72,28,24/07/2014
